Dataset	Model	Parameters	Davies-Boulding	Silhouette-Score	NMI	ARI	Homogeneity	Completeness	ACC	Time
Vertebrata.fas	iDeLUCS	{'n_clusters': 5, 'n_epochs': 35, 'n_mimics': 3, 'batch_sz': 256, 'k': 6, 'optimizer': 'RMSprop', 'scheduler': 'None', 'weight': 0.25, 'lambda': 2.8, 'lr': 0.001, 'n_voters': 5, 'model_size': 'linear', 'plot': False, 'auto': True}	0.960404998287377	0.555101778644866	0.976645887877564	0.984127699025075	0.976689768750226	0.976695100377786	0.9936	0.0:5.0:57.87492752075195
Actinopterygii.fas	iDeLUCS	{'n_clusters': 3, 'n_epochs': 35, 'n_mimics': 3, 'batch_sz': 256, 'k': 6, 'optimizer': 'RMSprop', 'scheduler': 'None', 'weight': 0.25, 'lambda': 2.8, 'lr': 0.001, 'n_voters': 5, 'model_size': 'linear', 'plot': False, 'auto': True}	1.52941445183113	0.361160376593243	1	1	1	1	1	0.0:1.0:57.99748396873474
Neopterygii.fas	iDeLUCS	{'n_clusters': 6, 'n_epochs': 35, 'n_mimics': 3, 'batch_sz': 256, 'k': 6, 'optimizer': 'RMSprop', 'scheduler': 'None', 'weight': 0.25, 'lambda': 2.8, 'lr': 0.001, 'n_voters': 5, 'model_size': 'small', 'plot': False, 'auto': True}	2.45326309491006	0.343878584396645	0.727053494584178	0.675723359972634	0.724354960811146	0.732409015145452	0.850169491525424	
Ostariophysi.fas	iDeLUCS	{'n_clusters': 3, 'n_epochs': 35, 'n_mimics': 8, 'batch_sz': 256, 'k': 6, 'optimizer': 'RMSprop', 'scheduler': 'None', 'weight': 0.25, 'lambda': 2.8, 'lr': 0.001, 'n_voters': 5, 'model_size': 'linear', 'plot': False, 'auto': True}	2.09803070874214	0.219554403505898	0.95969272767151	0.975310110543787	0.959926144515811	0.959866627749997	0.991735537190083	0.0:3.0:18.18049192428589
Cyprinidae.fas	iDeLUCS	{'n_clusters': 12, 'n_epochs': 100, 'n_mimics': 8, 'batch_sz': 256, 'k': 6, 'optimizer': 'RMSprop', 'scheduler': 'None', 'weight': 0.25, 'lambda': 2.8, 'lr': 0.001, 'n_voters': 5, 'model_size': 'linear', 'plot': False, 'auto': True}	0.742476797202365	0.745852874937714	0.897399088987156	0.831863378058149	0.905721736376535	0.901586325339158	0.910514541387025	0.0:11.0:28.037014961242676
Cypriniformes.fas	iDeLUCS	{'n_clusters': 7, 'n_epochs': 35, 'n_mimics': 8, 'batch_sz': 256, 'k': 6, 'optimizer': 'RMSprop', 'scheduler': 'None', 'weight': 0.25, 'lambda': 3.0, 'lr': 0.001, 'n_voters': 5, 'model_size': 'linear', 'plot': False, 'auto': True}	1.00945640755107	0.454928595563586	0.72770012712135	0.647077149681175	0.729684430581805	0.735225746253758	0.807339449541284	0.0:3.0:29.431098699569702
Bacteria.fas	iDeLUCS	{'n_clusters': 8, 'n_epochs': 100, 'n_mimics': 3, 'batch_sz': 256, 'k': 6, 'optimizer': 'RMSprop', 'scheduler': 'None', 'weight': 0.25, 'lambda': 2.8, 'lr': 0.001, 'n_voters': 5, 'model_size': 'small', 'plot': False, 'auto': True}	0.762426677357554	0.569272621389158	0.855842924904276	0.811851173805356	0.855839462559404	0.856913843300218	0.8965625	0.0:25.0:27.531731605529785
Proteobacteria.fas	iDeLUCS	{'n_clusters': 4, 'n_epochs': 100, 'n_mimics': 3, 'batch_sz': 256, 'k': 6, 'optimizer': 'RMSprop', 'scheduler': 'None', 'weight': 0.25, 'lambda': 2.8, 'lr': 0.001, 'n_voters': 5, 'model_size': 'linear', 'plot': False, 'auto': True}	1.22223755481294	0.345713661571456	0.911940109130329	0.923201772653164	0.911457962568413	0.912781726827688	0.970625	0.0:14.0:8.274694919586182
Sim_8.fas	iDeLUCS	{'n_clusters': 8, 'n_epochs': 15, 'n_mimics': 3, 'batch_sz': 1024, 'k': 4, 'optimizer': 'RMSprop', 'scheduler': 'None', 'weight': 0.25, 'lambda': 2.5, 'lr': 0.001, 'n_voters': 5, 'model_size': 'linear', 'plot': False, 'auto': True}	0.885953326986028	0.596721366111319	0.880174182436865	0.8738800883368	0.897697860702915	0.863328561553886	0.830466330351835	5.0:25.0:30.284010887145996
mtInsects.fas	iDeLUCS	{'n_clusters': 7, 'n_epochs': 100, 'n_mimics': 3, 'batch_sz': 256, 'k': 6, 'optimizer': 'RMSprop', 'scheduler': 'None', 'weight': 0.25, 'lambda': 2.8, 'lr': 0.001, 'n_voters': 5, 'model_size': 'linear', 'plot': False}	3.74608000809585	0.519359157333439	0.771607722483796	0.737291143745047	0.783259450544047	0.760764657562282	0.841364794505373	0.0:38.0:20.021416902542114
