	sequence_id	cluster_id
0	EU596497	2
1	MH822952	2
2	JN851126	2
3	KY586577	2
4	FJ024461	2
5	GU131901	2
6	KY586612	2
7	KX380807	2
8	KY672946	2
9	HQ012535	2
10	KX452020	2
11	FJ461305	2
12	KM279537	2
13	KY586614	2
14	MN589877	2
15	MN018348	2
16	MH110568	2
17	AF022435	2
18	FM210208	2
19	MF156233	2
20	KY586696	2
21	EU920832	2
22	EU482582	2
23	FM210231	2
24	HM582117	2
25	EU920845	2
26	EU482685	2
27	KC762673	2
28	EU920830	2
29	EU920838	2
30	MH110570	2
31	EU482684	2
32	MT261967	2
33	GQ868625	2
34	KR779786	2
35	GQ398293	2
36	MH827552	2
37	GQ199895	2
38	EU482542	2
39	KY586661	2
40	MN589868	2
41	MK411559	2
42	KM279542	2
43	FJ898432	2
44	MT261959	2
45	KX452045	2
46	EU482744	2
47	EF105380	2
48	FM210230	2
49	JF730051	2
50	KX380826	2
51	FJ639809	2
52	EU660414	2
53	GQ398259	2
54	EU482723	2
55	EU482691	2
56	EU482571	2
57	EU482775	2
58	EU482773	2
59	GQ868549	2
60	EU482637	2
61	MH827549	2
62	MH110582	2
63	EU660404	2
64	MN589858	2
65	KM279584	2
66	MK411558	2
67	HM181971	2
68	FJ873811	2
69	GQ868640	2
70	GU131928	2
71	KX380827	2
72	FJ744710	2
73	EU569711	2
74	EU482777	2
75	GQ398280	2
76	KX452041	2
77	EU482670	2
78	MN589884	2
79	KY586549	2
80	GQ868592	2
81	EU482738	2
82	KY474316	2
83	HQ634199	2
84	EU482743	2
85	KY474324	2
86	FJ859028	2
87	AF100465	2
88	FJ024474	2
89	EU482588	2
90	MF156235	2
91	KY586594	2
92	EU482779	2
93	FJ390387	2
94	FJ744703	2
95	EU482620	2
96	KY474318	2
97	AF169688	2
98	MH822941	2
99	JX669487	2
100	KM279519	2
101	KU509270	2
102	FJ410219	2
103	KX452025	2
104	FJ373300	2
105	FJ410291	2
106	MH822946	2
107	GU131932	2
108	FJ850085	2
109	MG599600	2
110	GU131879	2
111	KT187556	2
112	KY586556	2
113	KY474327	2
114	EU482549	2
115	JN851128	2
116	FM210214	2
117	MN923122	2
118	EU677143	2
119	EU179859	2
120	GQ868622	2
121	KY586681	2
122	GU131864	2
123	MN018365	2
124	EU482674	2
125	FJ744708	2
126	KF955373	2
127	KY586693	2
128	GQ398263	2
129	GQ199896	2
130	MF156240	2
131	MK517773	2
132	EU482772	2
133	EU482701	2
134	EU569693	2
135	EU569712	2
136	KX380829	2
137	KY937187	2
138	MN018352	2
139	KY586668	2
140	JF357906	2
141	GQ398313	2
142	EU482447	2
143	EU687250	2
144	U87411	2
145	KY586566	2
146	FJ850076	2
147	EU569705	2
148	KY586674	2
149	EU482722	2
150	KM279590	2
151	MG779202	2
152	KY586677	2
153	KM279608	2
154	KT187554	2
155	FJ639733	2
156	FJ898434	2
157	FJ410237	2
158	GU131883	2
159	KX621245	2
160	FJ898454	2
161	EU482648	2
162	FM210228	2
